id,logo_path,header_text,footer_text,contact_info,is_active,created_at,updated_at,zone_id,title,header_content,footer_content,is_default,settings
1,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",1,"Template Standard - SZR1","Sezione Zonale Regole SZR1",1,1,""{\"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
2,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",2,"Template Standard - SZR2","Sezione Zonale Regole SZR2",2,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
3,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",3,"Template Standard - SZR3","Sezione Zonale Regole SZR3",3,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
4,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",4,"Template Standard - SZR4","Sezione Zonale Regole SZR4",4,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
5,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",5,"Template Standard - SZR5","Sezione Zonale Regole SZR5",5,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
6,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:22","2025-07-03 20:54:22",6,"Template Standard - SZR6","Sezione Zonale Regole SZR6",6,1,""{\"signatories\": \"Vincenzo ADAMO - Roberto RUSCO\", \"contact_email\": \"[email]\"}""
7,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:23","2025-07-03 20:54:23",7,"Template Standard - SZR7","Sezione Zonale Regole SZR7",7,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
8,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-03 20:54:23","2025-07-03 20:54:23",8,"Template Standard - CRC","Sezione Zonale Regole CRC",8,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
9,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",1,"Template Standard - SZR1","Sezione Zonale Regole SZR1",1,1,""{\"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
10,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",2,"Template Standard - SZR2","Sezione Zonale Regole SZR2",2,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
11,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",3,"Template Standard - SZR3","Sezione Zonale Regole SZR3",3,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
12,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",4,"Template Standard - SZR4","Sezione Zonale Regole SZR4",4,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
13,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",5,"Template Standard - SZR5","Sezione Zonale Regole SZR5",5,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
14,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",6,"Template Standard - SZR6","Sezione Zonale Regole SZR6",6,1,""{\"signatories\": \"Vincenzo ADAMO - Roberto RUSCO\", \"contact_email\": \"[email]\"}""
15,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",7,"Template Standard - SZR7","Sezione Zonale Regole SZR7",7,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
16,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-04 05:41:20","2025-07-04 05:41:20",8,"Template Standard - CRC","Sezione Zonale Regole CRC",8,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
17,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:15","2025-07-12 21:12:15",1,"Template Standard - SZR1","Sezione Zonale Regole SZR1",1,1,""{\"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
18,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",2,"Template Standard - SZR2","Sezione Zonale Regole SZR2",2,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
19,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",3,"Template Standard - SZR3","Sezione Zonale Regole SZR3",3,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
20,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",4,"Template Standard - SZR4","Sezione Zonale Regole SZR4",4,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
21,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",5,"Template Standard - SZR5","Sezione Zonale Regole SZR5",5,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
22,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",6,"Template Standard - SZR6","Sezione Zonale Regole SZR6",6,1,""{\"signatories\": \"Vincenzo ADAMO - Roberto RUSCO\", \"contact_email\": \"[email]\"}""
23,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",7,"Template Standard - SZR7","Sezione Zonale Regole SZR7",7,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
24,letterheads/logo_shared.jpg,NULL,NULL,NULL,1,"2025-07-12 21:12:16","2025-07-12 21:12:16",8,"Template Standard - CRC","Sezione Zonale Regole CRC",8,1,""{\"address\": \"Viale Tiziano, 74 - 00196 Roma - Tel. [phone]\", \"signatories\": \"Responsabili Sezione Zonale Regole\", \"contact_email\": \"[email]\"}""
